3.000000, 4.000000, 5.000000, 6.000000, 7.000000, 8.000000, 9.000000, 10.000000, 11.000000, 12.000000, 13.000000, 14.000000, 15.000000, 16.000000, 17.000000, 18.000000, 19.000000, 20.000000, 21.000000, 22.000000, 23.000000, 24.000000, 25.000000, 26.000000, 27.000000, 28.000000, 29.000000, 30.000000, 31.000000, 32.000000, 33.000000, 34.000000, 35.000000, 36.000000, 37.000000, 38.000000, 39.000000, 40.000000, 41.000000, 42.000000, 43.000000, 44.000000, 45.000000, 46.000000, 47.000000, 48.000000, 49.000000, 50.000000, 51.000000, 52.000000, 53.000000, 
-0.022159, -0.023412, -0.024215, -0.021051, -0.020987, -0.020935, -0.020691, -0.018829, -0.018664, -0.018613, -0.018629, -0.018641, -0.018769, -0.018717, -0.017564, -0.016727, -0.016323, -0.016328, -0.016283, -0.015967, -0.015982, -0.015866, -0.015868, -0.014973, -0.014661, -0.014560, -0.013967, -0.013921, -0.013212, -0.013054, -0.012713, -0.012267, -0.012005, -0.011988, -0.011063, -0.011065, -0.010313, -0.010206, -0.010176, -0.009823, -0.009714, -0.009719, -0.010144, -0.010171, -0.011810, 0.026193, 0.028320, 0.026977, 0.031714, 0.037886, 0.036879, 
-0.789460, -0.604904, -0.586323, -0.586750, -1.135824, -1.150426, -0.565368, -1.214206, -0.545467, -0.544495, -1.298488, -0.533239, -0.532746, -1.487029, -1.497774, -1.512008, -1.562894, -1.570371, -1.588932, -1.589664, -1.632499, -1.651812, -1.654920, -1.667139, -1.667391, -1.668547, -1.677745, -1.683241, -1.683919, -1.683914, -1.686754, -1.687576, -1.694571, -1.730125, -1.731948, -1.735807, -1.747995, -1.752863, -1.785922, -1.795103, -0.133517, -0.137171, -0.102891, -0.102330, -0.047113, -0.003795, -0.004513, -0.004546, -0.004853, -0.005105, -0.005102, 
-0.611245, -0.791615, -0.929392, -0.680160, -0.568889, -0.564515, -0.610801, -0.554028, -0.570095, -0.570891, -0.539635, -0.559197, -0.559553, -0.532510, -0.539211, -0.552352, -1.415769, -1.419911, -1.443149, -1.532959, -1.541152, -1.560190, -1.572179, -1.590651, -1.619845, -1.629339, -1.630709, -1.634498, -1.636988, -1.637876, -1.647109, -1.683372, -1.687401, -1.689996, -1.701424, -1.710772, -1.714483, -1.716940, -1.749553, -1.760603, -1.798398, -1.812672, -1.814566, -1.817145, -0.240699, -0.175549, -0.073099, -0.060887, -0.024871, -0.023446, -0.023487, 
0.000000, -0.813960, -0.785265, -0.952937, -0.680213, -0.616262, -1.153446, -0.577177, -1.214627, -1.214718, -0.559169, -1.335541, -1.335680, -0.559247, -0.562559, -0.553443, -0.554252, -0.556845, -0.555600, -0.548428, -0.548806, -0.553208, -0.553210, -0.550717, -0.552608, -0.555050, -0.555411, -0.555522, -0.558262, -0.558331, -0.559020, -1.507934, -1.521243, -1.548978, -1.558305, -0.564998, -1.581274, -1.586186, -1.586986, -0.498331, -1.764930, -1.781658, -1.785851, -1.788426, -1.816965, -1.817812, -1.818298, -1.819680, -1.829921, -1.830181, -1.830144, 
0.000000, 0.000000, -0.785265, -0.798093, -0.792836, -0.774183, -1.089753, -1.090257, -1.124804, -1.166870, -1.203216, -1.279913, -1.279798, -1.332368, -1.343711, -1.351581, -0.558312, -0.554009, -0.555600, -0.555569, -0.557098, -0.556989, -0.556401, -0.556184, -0.557088, -0.557303, -0.559413, -0.559853, -0.558262, -0.558331, -0.559020, -0.556772, -0.556732, -0.556853, -0.561257, -0.559187, -0.573488, -0.564298, -0.572544, -0.498331, -1.614919, -0.514003, -0.509300, -1.627930, -1.788771, -1.800141, -1.800425, -1.800476, -1.804261, -1.811986, -1.812913, 
0.000000, 0.000000, 0.000000, -0.874336, -0.921538, -0.828873, -0.774004, -0.953469, -0.992874, -1.096431, -1.095031, -1.191966, -1.203985, -1.205567, -1.238814, -1.250056, -1.281696, -1.289236, -1.289948, -1.290746, -1.307048, -1.314606, -1.366216, -1.371241, -1.377766, -1.421187, -1.427902, -1.443124, -1.443136, -1.444069, -1.444801, -0.559010, -0.559225, -0.561146, -0.561257, -1.577025, -0.560619, -0.564298, -0.572544, -1.589072, -0.518460, -0.558323, -0.547910, -1.603596, -0.510505, -1.642225, -1.677554, -0.516703, -1.697572, -1.733343, -1.739342, 
0.000000, 0.000000, 0.000000, 0.000000, -0.871981, -0.923185, -0.897057, -0.773729, -0.972269, -0.966587, -0.774326, -1.084403, -0.770098, -1.178880, -1.185387, -1.228507, -1.229439, -1.227483, -1.230037, -1.235296, -0.719630, -1.291014, -1.294401, -1.290301, -1.318721, -1.337303, -1.342243, -1.374914, -1.373630, -1.413825, -1.419658, -1.419472, -1.433729, -1.474216, -1.507998, -1.508128, -1.531634, -1.527537, -1.540254, -0.566161, -1.551738, -0.558323, -0.547910, -0.506232, -1.634881, -1.620293, -0.516008, -0.548811, -1.679533, -1.679538, -1.681628, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.892443, -0.897057, -0.900422, -0.773991, -0.966587, -0.790965, -0.775247, -0.778650, -1.099004, -1.176999, -1.178015, -1.181079, -1.227483, -1.230037, -1.235296, -1.236160, -0.706431, -1.271441, -1.290301, -1.294659, -1.308658, -1.308428, -1.318259, -1.345783, -1.375593, -1.374237, -1.384958, -1.416411, -1.421231, -1.441243, -0.757391, -0.699212, -0.698453, -1.485686, -1.542724, -0.565223, -1.615192, -1.627797, -0.541686, -1.614652, -0.518614, -1.637270, -1.694148, -0.516368, -0.514770, -0.514876, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.812333, -0.811651, -0.900025, -0.775396, -1.013622, -0.791198, -1.099094, -0.765541, -0.729678, -0.755055, -0.740672, -1.137308, -0.719654, -1.157139, -1.236160, -1.218974, -1.226510, -1.276140, -1.281544, -1.285933, -1.283223, -1.318259, -1.313657, -1.307524, -1.320837, -1.345189, -1.342946, -1.363985, -0.753635, -0.757391, -0.699212, -0.698453, -1.480235, -1.482731, -1.483635, -1.562507, -1.595840, -0.541686, -0.546960, -0.544517, -0.548346, -1.647987, -0.549841, -0.549991, -0.549992, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.854954, -0.811290, -0.899300, -0.947699, -0.991935, -1.073336, -0.773564, -0.772981, -0.773965, -0.740672, -0.743614, -1.147140, -1.106349, -0.769849, -1.218974, -1.214859, -1.213090, -1.263403, -1.263051, -1.272804, -1.274242, -1.313657, -1.307524, -1.320837, -1.330701, -1.342946, -1.339981, -0.753635, -1.448040, -1.456056, -1.483202, -0.691906, -1.482731, -1.483635, -1.508558, -1.510243, -1.511617, -1.511872, -1.524950, -1.539373, -0.678851, -1.598252, -1.599139, -1.604823, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.855262, -0.811038, -0.947699, -0.944140, -0.997212, -0.833448, -0.842869, -1.018775, -0.772348, -0.743614, -0.770339, -0.718810, -0.794465, -1.173193, -0.706419, -0.735133, -1.127369, -1.241095, -1.241201, -1.254314, -1.274667, -1.278822, -1.285325, -1.278151, -1.315264, -1.336972, -1.379365, -1.405982, -0.687281, -0.687330, -0.691906, -1.451343, -1.450755, -1.488653, -1.492398, -1.511617, -1.511872, -1.504963, -1.529868, -1.598718, -1.546041, -1.555857, -1.565314, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.854167, -0.844678, -0.944140, -0.942411, -0.876364, -0.876906, -0.992196, -1.077340, -0.769863, -0.779743, -1.040369, -0.794465, -0.769885, -0.769860, -0.783720, -0.758919, -0.758136, -0.734058, -0.729776, -0.726114, -0.715437, -0.716908, -0.752964, -0.721789, -1.305557, -1.357439, -0.728352, -0.687281, -0.687330, -0.679119, -1.382820, -1.383705, -1.471704, -1.476086, -1.480533, -1.482710, -1.504963, -1.501561, -0.739739, -1.521732, -1.535238, -1.541299, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.901935, -0.838487, -0.942411, -0.925658, -0.876906, -0.992196, -1.013077, -1.059621, -0.846513, -1.040369, -1.164650, -0.799001, -0.785442, -0.783720, -0.758919, -0.758136, -0.734058, -0.729776, -0.759628, -0.757522, -1.170131, -0.752964, -0.766864, -0.759723, -1.341330, -0.728352, -1.406656, -1.412085, -0.679119, -0.687370, -1.346214, -1.428677, -1.454345, -1.480533, -1.482710, -1.468920, -1.470716, -0.739739, -1.497152, -1.506629, -1.515228, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.900894, -0.894344, -0.925658, -0.915824, -0.941821, -0.981728, -0.885801, -0.872296, -0.768379, -1.146670, -0.799001, -0.785442, -0.769994, -0.769328, -0.767181, -1.146496, -1.156416, -0.759628, -0.757522, -1.170131, -0.720158, -0.766864, -0.759723, -1.314690, -1.373249, -1.375187, -1.377438, -1.391519, -0.722549, -1.312542, -0.731879, -0.731130, -1.448164, -1.448594, -1.447070, -1.447862, -0.847269, -1.481238, -1.479479, -1.479323, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.840749, -1.012150, -0.978792, -0.813215, -0.981728, -0.885801, -0.872296, -1.015854, -1.082829, -1.097084, -1.081598, -1.083684, -1.079796, -0.826820, -0.767507, -1.143577, -0.769738, -0.769235, -1.161709, -1.205260, -0.766134, -0.727784, -0.733175, -1.349714, -1.372509, -1.368690, -1.376250, -0.722549, -1.284691, -0.731879, -0.731130, -0.730504, -0.694569, -0.692705, -0.686624, -0.847269, -0.680034, -1.458091, -1.479323, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.982874, -0.978792, -0.869072, -0.942809, -0.863799, -0.897077, -0.810053, -0.846470, -0.830801, -1.081598, -1.083684, -1.079796, -0.826820, -0.841266, -0.767291, -1.144493, -0.814399, -0.763523, -1.205260, -1.208368, -1.134095, -0.733175, -1.324546, -1.323044, -1.349228, -0.927730, -1.345135, -1.284691, -0.689678, -0.697725, -0.730504, -0.837813, -0.746312, -0.740604, -1.523080, -1.446928, -0.680200, -0.679792, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -1.007131, -0.869072, -0.851638, -0.863799, -1.078905, -0.810053, -0.863168, -0.863111, -1.037738, -1.063287, -0.830621, -0.806441, -0.841266, -0.834907, -1.144493, -0.878415, -0.763523, -0.768705, -1.208368, -1.134095, -1.272270, -1.287781, -1.311490, -1.311135, -0.927730, -0.907542, -0.756064, -1.369829, -1.370042, -0.699309, -0.837813, -0.746312, -0.740604, -1.529939, -0.741361, -0.843444, -0.844140, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.861341, -0.870833, -0.941446, -0.944480, -0.963595, -0.912921, -0.888663, -1.037738, -1.030526, -0.830621, -1.118183, -0.809448, -0.834907, -1.145691, -0.878415, -0.813907, -1.162027, -1.198336, -0.756835, -0.765858, -0.766188, -1.244980, -0.929754, -1.340359, -0.907542, -0.756064, -1.325089, -0.763590, -1.355451, -0.741102, -0.863573, -0.852388, -1.483756, -0.741361, -0.843444, -0.844140, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.870833, -1.009988, -0.962738, -0.912664, -0.912921, -1.037866, -0.835681, -0.844606, -0.831120, -1.078684, -1.116957, -1.097976, -1.122249, -0.853799, -0.813907, -1.108953, -0.811086, -0.779393, -0.806411, -0.808536, -0.765634, -0.929754, -1.309065, -1.299493, -0.729624, -1.315305, -0.864366, -1.329644, -0.741102, -0.863573, -0.852388, -1.471828, -0.847282, -0.743368, -0.743614, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.986769, -1.034733, -0.877313, -1.028946, -1.037866, -0.863587, -0.844606, -0.860498, -1.078684, -0.862280, -1.083861, -1.082179, -0.870313, -0.878594, -1.108953, -0.857197, -0.962184, -0.907016, -0.905767, -0.872697, -0.760353, -0.760205, -1.299493, -0.729624, -0.763676, -0.864366, -1.294302, -1.352941, -1.353757, -1.350626, -1.446625, -0.847282, -0.743368, -0.743614, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -1.019572, -0.877313, -1.028946, -0.945469, -0.891696, -0.949267, -0.880684, -0.859227, -0.873382, -0.811866, -0.862816, -1.159402, -0.878594, -1.120741, -0.857197, -0.962184, -0.907016, -0.905767, -0.872697, -0.774121, -0.773985, -0.771954, -0.922237, -0.890948, -1.327872, -1.294302, -1.338795, -1.337065, -1.350626, -0.765080, -1.367131, -0.765229, -1.386692, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.863199, -1.000718, -0.945469, -0.944984, -0.949267, -0.919990, -0.878834, -0.873382, -0.861559, -0.862816, -1.159402, -0.854026, -1.120741, -0.842198, -0.827708, -1.205429, -1.205778, -1.197726, -1.245320, -1.256246, -0.771954, -0.922237, -0.890948, -1.300608, -1.261691, -1.304242, -1.305909, -1.336469, -0.796202, -1.347166, -1.369269, -1.386692, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.958539, -0.962663, -0.944984, -0.876159, -0.919990, -0.920119, -1.065714, -0.866938, -0.825615, -1.157436, -0.854026, -0.873745, -0.855196, -0.854670, -1.116816, -1.188679, -1.113411, -1.227224, -1.234513, -1.148124, -1.235816, -0.788124, -1.300608, -1.261691, -1.304242, -1.305909, -1.304267, -0.956521, -1.347166, -1.369269, -0.765207, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.997755, -0.953111, -0.890396, -1.031641, -0.920119, -1.017710, -0.866938, -0.847868, -1.134061, -1.101696, -0.873745, -0.934093, -0.854670, -1.116816, -1.114952, -1.113411, -1.156889, -1.188841, -1.148124, -1.217172, -1.264588, -1.089946, -0.763108, -0.764637, -1.231475, -1.304267, -0.956521, -1.319241, -1.340907, -1.345525, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.975655, -0.971536, -1.013954, -1.022764, -1.017710, -1.001571, -0.870245, -1.109451, -1.101696, -0.815611, -0.934093, -0.909943, -1.158853, -1.114952, -1.152513, -1.156889, -1.188841, -1.229482, -1.190518, -1.249575, -1.089946, -0.862407, -0.932612, -1.231475, -1.230242, -1.351331, -1.297327, -1.340907, -1.345525, 
